id,created,superceded_id,valid,classification_system,cell_type,pt_supervoxel_id,pt_root_id,pt_position
821,2025-05-23 20:41:43.817624+00:00,,t,cluster_1,CS_single,72202317793278000,648518346502391366,[  4641 120410   1154]
822,2025-05-23 20:41:43.863952+00:00,,t,cluster_1,CS_single,72202317793530055,648518346478816464,[  4260 120672   1154]
823,2025-05-23 20:41:43.884854+00:00,,t,cluster_1,CS_single,72131949049038360,648518346481000282,[  3111 119921   1154]
824,2025-05-23 20:41:43.905124+00:00,,t,cluster_1,CS_single,72131949049201621,648518346488758877,[  3856 120427   1154]
825,2025-05-23 20:41:43.925649+00:00,,t,cluster_2,CS_single_and_field,72413493147838984,648518346512092974,[ 12043 121058   1864]
826,2025-05-23 20:41:43.948080+00:00,,t,cluster_2,CS_single_and_field,72343124001152093,648518346477529870,[  9807 122524   1154]
827,2025-05-23 20:41:43.972398+00:00,,t,cluster_2,CS_single_and_field,72272755257007148,648518346495673675,[  7163 121001   1154]
828,2025-05-23 20:41:43.997475+00:00,,t,cluster_2,CS_single_and_field,72202317793475130,648518346495872870,[  5757 118811   1154]
829,2025-05-23 20:41:44.021060+00:00,,t,cluster_2,CS_single_and_field,72202317793344465,648518346500566451,[  5530 118826   1154]
830,2025-05-23 20:41:44.042127+00:00,,t,cluster_2,CS_single_and_field,72131949049178586,648518346478505588,[  2447 119352   1154]
831,2025-05-23 20:41:44.064744+00:00,,t,cluster_2,CS_single_and_field,72202317793283991,648518346491764079,[  4646 119254   1154]
832,2025-05-23 20:41:44.085715+00:00,,t,cluster_2,CS_single_and_field,72202386512591033,648518346478162157,[  4138 120850   1154]
833,2025-05-23 20:41:44.108423+00:00,,t,cluster_2,CS_single_and_field,72202317793284068,648518346492186495,[  4194 119290   1154]
834,2025-05-23 20:41:44.131669+00:00,,t,cluster_4,CO_radius,72272686537555363,648518346486078600,[  6647 120479   1154]
835,2025-05-23 20:41:44.152848+00:00,,t,cluster_4,CO_radius,72272686537465678,648518346487821648,[  6902 120822   1154]
836,2025-05-23 20:41:44.176716+00:00,,t,cluster_4,CO_radius,72554299154469289,648518346490221660,[ 15073 123019   1528]
837,2025-05-23 20:41:44.198824+00:00,,t,cluster_4,CO_radius,72272686537689837,648518346475389568,[  6909 120647   1154]
838,2025-05-23 20:41:44.223606+00:00,,t,cluster_4,CO_radius,72272686537498313,648518346515403345,[  6573 120305   1154]
839,2025-05-23 20:41:44.244094+00:00,,t,cluster_3,CO_radius,72202386512589690,648518346498179410,[  5644 120887   1154]
840,2025-05-23 20:41:44.261855+00:00,,t,cluster_3,CO_radius,72202317793388011,648518346474943909,[  5347 120309   1154]
841,2025-05-23 20:41:44.280298+00:00,,t,cluster_3,CO_radius,72202317793326575,648518346475407540,[  5493 120550   1154]
842,2025-05-23 20:41:44.298509+00:00,,t,cluster_7,CS_tegula,72272755256902568,648518346480864346,[  8180 120865   1154]
843,2025-05-23 20:41:44.317383+00:00,,t,cluster_7,CS_tegula,72343124001330102,648518346480690400,[  9732 121089   1154]
844,2025-05-23 20:41:44.335951+00:00,,t,cluster_7,CS_tegula,72272686537442016,648518346503447457,[  7759 120390   1154]
845,2025-05-23 20:41:44.355306+00:00,,t,cluster_7,CS_tegula,72343124001159589,648518346499138139,[  9272 120935   1154]
846,2025-05-23 20:41:44.374040+00:00,,t,cluster_6,CS_tegula,72272686537444331,648518346465961520,[  8129 120044   1154]
847,2025-05-23 20:41:44.395142+00:00,,t,cluster_6,CS_tegula,72343055281718398,648518346488448078,[  8606 120257   1154]
848,2025-05-23 20:41:44.418056+00:00,,t,cluster_6,CS_tegula,72343055281646456,648518346480682208,[  8542 119890   1154]
849,2025-05-23 20:41:44.440795+00:00,,t,cluster_6,CS_tegula,72343055281842562,648518346480864602,[  8981 120506   1154]
850,2025-05-23 20:41:44.461525+00:00,,t,cluster_6,CS_tegula,72343055281689861,648518346492922396,[  8236 120404   1154]
851,2025-05-23 20:41:44.481838+00:00,,t,cluster_6,CS_tegula,72343055281647397,648518346501804105,[  8697 120629   1154]
852,2025-05-23 20:41:44.503805+00:00,,t,cluster_6,CS_tegula,72343055281797565,648518346486653901,[  8812 120173   1154]
853,2025-05-23 20:41:44.526085+00:00,,t,cluster_6,CS_tegula,72343055281671187,648518346494363013,[  9127 120422   1154]
854,2025-05-23 20:41:44.549762+00:00,,t,cluster_6,CS_tegula,72343055281772506,648518346482049428,[  9264 120675   1154]
855,2025-05-23 20:41:44.573410+00:00,,t,cluster_6,CS_tegula,72343124001232537,648518346497784935,[  9571 120867   1154]
856,2025-05-23 20:41:44.600539+00:00,,t,cluster_8,CS_field,72202249073758496,648518346485774788,[  5050 118671   1154]
857,2025-05-23 20:41:44.624788+00:00,,t,cluster_8,CS_field,72202249073670666,648518346484026151,[  6040 118515   1154]
858,2025-05-23 20:41:44.645961+00:00,,t,cluster_8,CS_field,72202249073685180,648518346486090850,[  6011 118685   1154]
859,2025-05-23 20:41:44.667685+00:00,,t,cluster_8,CS_field,72202249073668885,648518346490220636,[  5325 118365   1154]
860,2025-05-23 20:41:44.692840+00:00,,t,cluster_9,unidentified,72272686537556741,648518346500484019,[  7683 120701   1154]
861,2025-05-23 20:41:44.713061+00:00,,t,cluster_9,unidentified,72413561464820577,648518346513124433,[ 11232 123025   1154]
862,2025-05-23 20:41:44.747554+00:00,,t,cluster_10,HP_tegula,72413561464816827,648518346486508776,[ 10338 123201   1154]
863,2025-05-23 20:41:44.767625+00:00,,t,cluster_10,HP_tegula,72202249073682593,648518346486616729,[  5589 118046   1154]
864,2025-05-23 20:41:44.788491+00:00,,t,cluster_10,HP_tegula,72272617817638791,648518346490116188,[  6150 118074   1154]
865,2025-05-23 20:41:44.810628+00:00,,t,cluster_10,HP_tegula,72343192720642193,648518346499735180,[ 10062 123041   1154]
866,2025-05-23 20:41:44.831221+00:00,,t,cluster_10,HP_tegula,72413561464820857,648518346512213073,[ 10987 123159   1154]
867,2025-05-23 20:41:44.854056+00:00,,t,cluster_11,CS_field,72131949049053144,648518346491366177,[  3831 120713   1154]
868,2025-05-23 20:41:44.874637+00:00,,t,cluster_11,CS_field,72131949049040454,648518346491366433,[  3692 120718   1154]
869,2025-05-23 20:41:44.899343+00:00,,t,cluster_11,CS_field,72131949049079419,648518346501556067,[  3384 120510   1154]
870,2025-05-23 20:41:44.920218+00:00,,t,cluster_11,CS_field,72202386512771923,648518346482560148,[  4138 121138   1154]
871,2025-05-23 20:41:44.944789+00:00,,t,cluster_11,CS_field,72131949049046086,648518346485033629,[  3313 120611   1154]
872,2025-05-23 20:41:44.970024+00:00,,t,cluster_11,CS_field,72202317793273492,648518346485818820,[  4439 118870   1154]
873,2025-05-23 20:41:44.994888+00:00,,t,cluster_11,CS_field,72131880329547281,648518346500762328,[  3237 117951   1154]
874,2025-05-23 20:41:45.018337+00:00,,t,cluster_11,CS_field,72202317793345867,648518346501556323,[  4983 118954   1154]
875,2025-05-23 20:41:45.039567+00:00,,t,cluster_12,thorax_receptor,72413561464817396,648518346484550813,[ 12266 123667   1154]
876,2025-05-23 20:41:45.060180+00:00,,t,cluster_12,thorax_receptor,72413561464821431,648518346488631118,[ 11787 123650   1154]
877,2025-05-23 20:41:45.084500+00:00,,t,cluster_12,thorax_receptor,72413561464813220,648518346501184344,[ 11613 123253   1154]
878,2025-05-23 20:41:45.104824+00:00,,t,cluster_12,thorax_receptor,72413561464944784,648518346488944617,[ 12092 123761   1154]
879,2025-05-23 20:41:45.124379+00:00,,t,cluster_12,thorax_receptor,72413561464810169,648518346488958698,[ 11360 123553   1154]
880,2025-05-23 20:41:45.146055+00:00,,t,cluster_13,unidentified,72131880329491858,648518346487888619,[  2186 118735   1154]
881,2025-05-23 20:41:45.167085+00:00,,t,cluster_13,unidentified,72554368276595075,648518346494385266,[ 15024 125959   2294]
882,2025-05-23 20:41:45.188603+00:00,,t,cluster_13,unidentified,72202317793341135,648518346479662299,[  5034 120462   1154]
883,2025-05-23 20:41:45.210084+00:00,,t,cluster_16,CS_field,72343124001161481,648518346514065118,[  8198 121527   1154]
884,2025-05-23 20:41:45.232486+00:00,,t,cluster_16,CS_field,72343124001138845,648518346513692202,[  9186 121896   1154]
885,2025-05-23 20:41:45.253249+00:00,,t,cluster_16,CS_field,72413561464794987,648518346523995653,[ 10603 122882   1154]
886,2025-05-23 20:41:45.274332+00:00,,t,cluster_18,CO_tegula,72272617817635988,648518346502316614,[  6507 118761   1154]
887,2025-05-23 20:41:45.297420+00:00,,t,cluster_18,CO_tegula,72202249073679004,648518346501403480,[  5950 118092   1154]
888,2025-05-23 20:41:45.322502+00:00,,t,cluster_18,CO_tegula,72272617817654857,648518346472435465,[  6930 118700   1154]
889,2025-05-23 20:41:45.347765+00:00,,t,cluster_18,CO_tegula,72272686537474283,648518346511664752,[  6869 119136   1154]
890,2025-05-23 20:41:45.367567+00:00,,t,cluster_17,CO_tegula,72272686537470511,648518346486025352,[  7447 119099   1154]
891,2025-05-23 20:41:45.388574+00:00,,t,cluster_17,CO_tegula,72272686537487889,648518346526399447,[  7972 119033   1154]
892,2025-05-23 20:41:45.411729+00:00,,t,cluster_17,CO_tegula,72343055281676203,648518346489907763,[  8515 119396   1154]
893,2025-05-23 20:41:45.437378+00:00,,t,cluster_17,CO_tegula,72272686537513892,648518346470385918,[  7987 119267   1154]
894,2025-05-23 20:41:45.460043+00:00,,t,cluster_17,CO_tegula,72202249073751286,648518346513051985,[  6119 118303   1154]
895,2025-05-23 20:41:45.483338+00:00,,t,cluster_19,unidentified,72343124001175612,648518346487376810,[  8649 121077   1154]
896,2025-05-23 20:41:45.504503+00:00,,t,cluster_19,unidentified,72272686537479152,648518346511753809,[  8082 119579   1154]
897,2025-05-23 20:41:45.527488+00:00,,t,cluster_20,CS_field,72132017768233569,648518346494850581,[  4025 120851   1154]
898,2025-05-23 20:41:45.550149+00:00,,t,cluster_20,CS_field,72202386512731511,648518346489794757,[  4686 120959   1154]
899,2025-05-23 20:41:45.574174+00:00,,t,cluster_21,CS_field,72131880329490077,648518346486837937,[  2753 118034   1154]
900,2025-05-23 20:41:45.595572+00:00,,t,cluster_21,CS_field,72131880329501809,648518346489795013,[  3872 117798   1154]
901,2025-05-23 20:41:45.616892+00:00,,t,cluster_21,CS_field,72061580304535439,648518346486837681,[  2022 120026   1154]
902,2025-05-23 20:41:45.638901+00:00,,t,cluster_21,CS_field,72202317793347430,648518346514066398,[  5752 118975   1154]
903,2025-05-23 20:41:45.662404+00:00,,t,cluster_22,CS_field,72272686537479232,648518346488488888,[  7500 119606   1154]
904,2025-05-23 20:41:45.684134+00:00,,t,cluster_22,CS_field,72272686537449839,648518346489617349,[  7358 119934   1154]
905,2025-05-23 20:41:45.705952+00:00,,t,cluster_24,unidentified,72343124001338473,648518346487301267,[  9105 121503   1154]
906,2025-05-23 20:41:45.731124+00:00,,t,cluster_23,CS_field,72343124001180334,648518346486127556,[  9847 121889   1154]
907,2025-05-23 20:41:45.753489+00:00,,t,cluster_25,unidentified,72343055281484344,648518346489421164,[  8247 120307   1072]
908,2025-05-23 20:41:45.772810+00:00,,t,cluster_29,CS_field,72272686537449415,648518346491760751,[  6600 119424   1154]
909,2025-05-23 20:41:45.794143+00:00,,t,cluster_26_27_28,CS_field,72272686537657240,648518346485032861,[  6410 119043   1154]
910,2025-05-23 20:41:45.816594+00:00,,t,cluster_26_27_28,CS_field,72202317793293431,648518346489951071,[  5341 119034   1154]
911,2025-05-23 20:41:45.837789+00:00,,t,cluster_26_27_28,CS_field,72202317793400752,648518346467538439,[  4430 119121   1154]
912,2025-05-23 20:41:45.860231+00:00,,t,cluster_26_27_28,CS_field,72131949049022506,648518346489951839,[  4071 119115   1154]
913,2025-05-23 20:41:45.885848+00:00,,t,cluster_26_27_28,CS_field,72202317793290879,648518346501649240,[  4116 120505   1154]
914,2025-05-23 20:41:45.909288+00:00,,t,cluster_26_27_28,CS_field,72202317793280062,648518346484929101,[  6101 119212   1154]
915,2025-05-23 20:41:45.930613+00:00,,t,cluster_26_27_28,CS_field,72202317793294168,648518346489951583,[  5765 119229   1154]
916,2025-05-23 20:41:45.954281+00:00,,t,cluster_26_27_28,CS_field,72202249073736217,648518346479777765,[  5703 118509   1154]
917,2025-05-23 20:41:45.977545+00:00,,t,cluster_26_27_28,CS_field,72202249073730849,648518346505068934,[  5656 118312   1154]
918,2025-05-23 20:41:46.001357+00:00,,t,cluster_26_27_28,CS_field,72343124001142256,648518346487335082,[  8259 121825   1154]
919,2025-05-23 20:41:46.021571+00:00,,t,cluster_26_27_28,CS_field,72272686537490985,648518346495891558,[  7033 120265   1154]
920,2025-05-23 20:41:46.042847+00:00,,t,cluster_26_27_28,CS_field,72413492745303462,648518346472382217,[ 10664 122446   1154]
921,2025-05-23 20:41:46.063212+00:00,,t,cluster_26_27_28,CS_field,72272755256922463,648518346488414857,[  7378 120860   1154]
922,2025-05-23 20:41:46.084611+00:00,,t,cluster_26_27_28,CS_field,72343124001151954,648518346507115807,[  8974 122463   1154]
923,2025-05-23 20:41:46.107350+00:00,,t,cluster_26_27_28,CS_field,72343124001358194,648518346501131363,[  8896 122292   1154]
924,2025-05-23 20:41:46.127174+00:00,,t,cluster_26_27_28,CS_field,72413492745608953,648518346472774665,[ 10289 122858   1154]
925,2025-05-23 20:41:46.149588+00:00,,t,cluster_26_27_28,CS_field,72272686537548633,648518346483087692,[  6745 119778   1154]
926,2025-05-23 20:41:46.170502+00:00,,t,cluster_26_27_28,CS_field,72343124001151874,648518346478646868,[  9518 122320   1154]
927,2025-05-23 20:41:46.191750+00:00,,t,cluster_26_27_28,CS_field,72343124001146543,648518346486530696,[  8961 122044   1154]
928,2025-05-23 20:41:46.212579+00:00,,t,cluster_26_27_28,CS_field,72202386512733136,648518346505069190,[  4333 121004   1154]
929,2025-05-23 20:41:46.232592+00:00,,t,cluster_26_27_28,CS_field,72131949049035704,648518346489951327,[  3892 120660   1154]
930,2025-05-23 20:41:46.252147+00:00,,t,cluster_26_27_28,CS_field,72272686537540226,648518346486837425,[  6144 118963   1154]
931,2025-05-23 20:41:46.271586+00:00,,t,cluster_26_27_28,CS_field,72202317793276526,648518346496046182,[  4791 119037   1154]
932,2025-05-23 20:41:46.290810+00:00,,t,cluster_26_27_28,CS_field,72202317793318360,648518346500070355,[  4613 119103   1154]
933,2025-05-23 20:41:46.309879+00:00,,t,cluster_26_27_28,CS_field,72132017768234906,648518346486737148,[  3898 120864   1154]
934,2025-05-23 20:41:46.327911+00:00,,t,cluster_14,unidentified,72272686537683359,648518346506381470,[  6724 120375   1154]
935,2025-05-23 20:41:46.347871+00:00,,t,cluster_14,unidentified,72413492745348404,648518346490274058,[ 10923 122517   1154]
936,2025-05-23 20:41:46.366499+00:00,,t,cluster_14,unidentified,72272686537614641,648518346485031325,[  6209 118838   1154]
937,2025-05-23 20:41:46.389053+00:00,,t,cluster_15,CS_field,72131949049053055,648518346478955124,[  3452 120662   1154]
938,2025-05-23 20:41:46.413682+00:00,,t,cluster_15,CS_field,72131949049035401,648518346481211535,[  3146 120450   1154]
939,2025-05-23 20:41:46.437324+00:00,,t,cluster_5,CO_radius,72272755256949827,648518346506025630,[  6649 121089   1154]
940,2025-05-23 20:41:46.459874+00:00,,t,cluster_5,CO_radius,72202317793337340,648518346509061335,[  5748 119922   1154]
941,2025-05-23 20:41:46.482275+00:00,,t,cluster_5,CO_radius,72202317793313257,648518346495282255,[  5531 120388   1154]
942,2025-05-23 20:41:46.504396+00:00,,t,cluster_5,CO_radius,72413493013257851,648518346517185573,[ 10832 121063   1551]
943,2025-05-23 20:41:46.525105+00:00,,t,cluster_5,CO_radius,72202317793271177,648518346501147224,[  5795 119410   1154]
944,2025-05-23 20:41:46.545261+00:00,,t,cluster_5,CO_radius,72272686537515872,648518346515083079,[  6244 119651   1154]
945,2025-05-23 20:41:46.565002+00:00,,t,cluster_16,CS_field,72272755256973896,648518346475161765,[  8082 121954   1154]
946,2025-05-23 20:41:46.586838+00:00,,t,cluster_9,unidentified,72413561464938576,648518346511860778,[ 10772 123387   1154]
